path	bytes	sha256
herbal_specificity_audit/raw/xml/PMC10644664.xml	107812	c6a7301cc8cf48057f669212bd6b19976bd8da5d0519b1634ed4e7b0a54ffcfd
herbal_specificity_audit/raw/xml/PMC10651518.xml	116218	57b80b0ade2aaeaef8b092bfdd5b8e13caa6e4137c118eeafed84b3b0972d135
herbal_specificity_audit/raw/xml/PMC10680469.xml	126476	82ef2e25f81c6303ac0fea771959cc50630ab1ccbb8a04b8b2659ebdfde0a480
herbal_specificity_audit/raw/xml/PMC10704204.xml	109386	dd691c9b96f9491bf262106728d06613359285334013de900b0acc4bc030eec2
herbal_specificity_audit/raw/xml/PMC10727545.xml	136503	70c35fa0e3d0a670a491b3c43ff11a2c219627186a2eff04bfb92972bad3b414
herbal_specificity_audit/raw/xml/PMC10727557.xml	97805	f319f35b48201dc752eb3aec31c4075d73e19a383dae707230fbe6055f2d4555
herbal_specificity_audit/raw/xml/PMC10754605.xml	43260	37f740f5ef3bfa635a634e16263d4c04414d212db751e5fd26ba18c80f99f5f1
herbal_specificity_audit/raw/xml/PMC10762922.xml	150371	de55e7b22bd895915f3b2bfdc3c8ebf938b1c731e0807477eec051d68d642871
herbal_specificity_audit/raw/xml/PMC10778733.xml	248981	68c2c54eca45321807e1a3e8ffe30764fc233732b509146f90a4529a5547c6a5
herbal_specificity_audit/raw/xml/PMC10783272.xml	258837	77be4e42e32d59a951aed57700854dab466f3428a603e4fd3996ab58de6b2521
herbal_specificity_audit/raw/xml/PMC10788922.xml	140569	a0de2495d4534d70d80a54c5d29a8653140cf53773686c03f0edc55cb528135c
herbal_specificity_audit/raw/xml/PMC10800909.xml	125853	1c314cd2584116cf95a636464e563c1c9b2b654dd5289aab118320c12d9930f9
herbal_specificity_audit/raw/xml/PMC10825855.xml	88562	3ff7654fccc09a60d22e8a6bf03ea4222f266b0b7757011bf4c8168dccd0ad45
herbal_specificity_audit/raw/xml/PMC10832243.xml	279907	97592c72841ba7b25ccb9c4207097965141fd319be161bad3751e516008cc52c
herbal_specificity_audit/raw/xml/PMC10844032.xml	139882	c1340f8fa68a59cf2517a2dad38da0f989970981ca19c9a32e13d62f65e00af1
herbal_specificity_audit/raw/xml/PMC10846330.xml	120154	74bc10a723cb4996e93a577a5abbf2ff40e5d972bf07a864a00922d7b5630c4a
herbal_specificity_audit/raw/xml/PMC10869047.xml	97422	09e2bd8880d777a30a48b9ef68bdbb3614b099584c02fb3181093c60a430ffc2
herbal_specificity_audit/raw/xml/PMC10882657.xml	123638	cb4e8c2c509ba550ec07af65d0d4a8877524d4be6a0534f6d85a154761ffe012
herbal_specificity_audit/raw/xml/PMC10891378.xml	107953	abb83d03dff5412f914edcc20a70a34ceb2dc4e0ed31fbc6171dc7a044f2daf3
herbal_specificity_audit/raw/xml/PMC10894492.xml	117894	0216a569a830df840835b497d155396587c5deede46b27e58d7e53afd7f3dd4f
herbal_specificity_audit/raw/xml/PMC10900653.xml	108237	048965cbe58d75cd48c629d2242f207cbbd369a7b45a10848b7ccd61dea6cdf6
herbal_specificity_audit/raw/xml/PMC10905266.xml	215452	9cc94b07addfb7f0cfb6b829e8c6719b8ff3af8fb9914027292eb1a9cad580d9
herbal_specificity_audit/raw/xml/PMC10905894.xml	131581	d29dc8f3f1770d402729d7e18587ba348ceb5e595a302bbcd21ffdf36564dc70
herbal_specificity_audit/raw/xml/PMC10911376.xml	119491	001b53d955e938ee3dfae1b8c7feaad9f584c956cb7f7b5710f57b2084a1d2bb
herbal_specificity_audit/raw/xml/PMC10957020.xml	95135	da41a7b8775dc1194b9e25b4f11484659e3ec26a23430682ec0bdc245ed48238
herbal_specificity_audit/raw/xml/PMC10962663.xml	128166	9c333748691887c09a394db6e5fd4b85a562a31f0b53d58e46390430debab526
herbal_specificity_audit/raw/xml/PMC10963236.xml	137603	f72d86e8ee06662024b86e1f187f45ba25ce4502700a46f73d5524a66a4ddade
herbal_specificity_audit/raw/xml/PMC10973190.xml	176690	6bfcb813dd33471d998c56bfafb82b78748406f31b4e074e5a9e5fd3b90921e3
herbal_specificity_audit/raw/xml/PMC10977553.xml	71434	62df161e1d67cea865d45b3db4c7c0836672e581249173dccdf71ce0b00bff40
herbal_specificity_audit/raw/xml/PMC10977574.xml	85875	187b6dece68c1a677e26706e635cdf96b84707e18f189bd8d09c36023633dd16
herbal_specificity_audit/raw/xml/PMC10988798.xml	107612	cac90094addb9f29a1349f4f409658472705c63e933ed36194fb15898d78058a
herbal_specificity_audit/raw/xml/PMC10999575.xml	117426	58e4fa934956788dd028b93133c130d5cecaf2b76a8acc6e234dacbd580f67a7
herbal_specificity_audit/raw/xml/PMC11012793.xml	179246	edaae64cd3798047bb32c9111453fc1c00f7e62b0aea1d94a4bdd13e4a63a344
herbal_specificity_audit/raw/xml/PMC11018190.xml	131384	ec394dec89d0d21ba921edce06286d7d50f13b32d4010527e1c5a77326c407bd
herbal_specificity_audit/raw/xml/PMC11040418.xml	137703	693089efb7e60c5b8be0914883cd57aad2cfdc9f0bfc2d29fd44a1a36a7359b7
herbal_specificity_audit/raw/xml/PMC11064180.xml	130802	88829d48a73efe24d16df457fb22f4deef57b8eb6880e4efe3eb91bd87db610b
herbal_specificity_audit/raw/xml/PMC11068986.xml	114317	e4e7118a5d0d063b793c6b3f771eb7349d57bcaab7fcf0790c27d5f960c49ad6
herbal_specificity_audit/raw/xml/PMC11087132.xml	118795	d96a211290145eb42e6b2bf3cc8778dce2de234c198b1f523c1cd4545c1d2b7b
herbal_specificity_audit/raw/xml/PMC11096846.xml	132620	1798efdafc217c4bcd9253548579f6b6d83b57b1a2a889841845bcef60a8c6b7
herbal_specificity_audit/raw/xml/PMC11102677.xml	128514	b071f485a9043771aa1e40e51d54b1cb3f8ec68874f5e856c24700b61e07c8ae
herbal_specificity_audit/raw/xml/PMC11106056.xml	225472	6c6ab8f3b2db48f7e1ccfe9324e0383014f1f7701fb7824434106f452a0722cc
herbal_specificity_audit/raw/xml/PMC11114218.xml	125231	5fdbcbf37883366199c0d053d2370381b0714b6a710a6e2c271230e3c3d75dda
herbal_specificity_audit/raw/xml/PMC11130167.xml	335880	066ae5ef5c23d9a1afd747bc648f073a68838d4c2ec17b98b5a239e6e869357a
herbal_specificity_audit/raw/xml/PMC11132292.xml	154603	a16c1ddbb4270d8379420a884ec3975198cd3ff7921392620d803f1d773fad92
herbal_specificity_audit/raw/xml/PMC11139529.xml	140475	14870d7109468ca77ff0c1afb9ff65cb272b938feb6cdcab019d52656d4175ef
herbal_specificity_audit/raw/xml/PMC11162075.xml	175207	d3020194fa526c3d1c88263e202b2759f34597b8994a2d084b1425377ef743b8
herbal_specificity_audit/raw/xml/PMC11162222.xml	108139	6014ca5d1399660fd6c028a8251a9e5eeccbf3bcb247139faa80b935cd385154
herbal_specificity_audit/raw/xml/PMC11191921.xml	115151	9270f63d82e174d12cd8e94fc592b58a2da570e31e9d9ba2cc5319f89195edbe
herbal_specificity_audit/raw/xml/PMC11191986.xml	110669	563d57cfbf81cbe1ab475e21bb65e10497a81ac24d224744ba2afe28d69a7f76
herbal_specificity_audit/raw/xml/PMC11204876.xml	173727	271d34d59d31556f60ec16bad98ea46dd32114c0ef75a0d69fb3809d933ce48b
herbal_specificity_audit/raw/xml/PMC11211499.xml	107420	e04144354248908c8dd56c53b4139826c9b84481c1fae1513855f815bc9214a1
herbal_specificity_audit/raw/xml/PMC11229930.xml	67253	42aac9f58507b9876b4554d72cc89cde716f01dd44cc592bc4ac47f34db63ad9
herbal_specificity_audit/raw/xml/PMC11238457.xml	147541	dadcafd5dd93c4a63b78a54b9d550e829dd9615d64446d5aed1331a2dc71e393
herbal_specificity_audit/raw/xml/PMC11239594.xml	173297	90ffb5ffea66fa0fd70670cd3aad750695eec95c64da6a08159ad40c6ea7a9a2
herbal_specificity_audit/raw/xml/PMC11251886.xml	163270	37684d0719c61896d2e271a21390cd3f05a90f779af9a2a2b32c9fddf4b3c22a
herbal_specificity_audit/raw/xml/PMC11255520.xml	283091	7ac1889d0b5f4790b67e50cf81251cb925ec7d977f00f5ae701a6d8ef5e36604
herbal_specificity_audit/raw/xml/PMC11284526.xml	75243	cd139f1d6aad1a1fe2365a972d7d18c37fe1f77f30c526d88c25be02237f0165
herbal_specificity_audit/raw/xml/PMC11303875.xml	111093	e790058241a48ec649551475921a81386e985d280e8b15d7363d8f969bc1c715
herbal_specificity_audit/raw/xml/PMC11309690.xml	85553	2ac182a385a42aad59788b2cd2806bac2e7c3870db1432f67117fcc0d71757f3
herbal_specificity_audit/raw/xml/PMC11310868.xml	88232	ea1aa47ca628f6a19a6a97f69d9693854f0b8f147de0c9439be396fe30ea945c
herbal_specificity_audit/raw/xml/PMC11326102.xml	69994	7bab3f64b2144119b2035e6605748dffa538567092a52dbe6c1ead9d34cc188a
herbal_specificity_audit/raw/xml/PMC11334046.xml	114542	69351dd30b66d3c217c984374e5854af0179750245219fa4dce31de60d3b592d
herbal_specificity_audit/raw/xml/PMC11336640.xml	186987	37cb8a5cab8c4b455028da0b7e0aa8b12eef8c279885ee6a2ca49dc6938fe83c
herbal_specificity_audit/raw/xml/PMC11346898.xml	112253	9bcd7ad3f03c83f5ba2c2eaaddfe4c814d6d6f855b97273ac2ce263053e880ff
herbal_specificity_audit/raw/xml/PMC11354307.xml	150091	b418fc4240ae94ce7899e150e73d4e4ba09cccb1fbb67a286fb47b573b795813
herbal_specificity_audit/raw/xml/PMC11361609.xml	287730	1ad3e06fc521db7651d1cb2d919c9040fd2c774c494ce4ecdb186cd2372a238f
herbal_specificity_audit/raw/xml/PMC11365509.xml	118421	c736ecceac8de3742954725deb0be6db8add2fd624569bc99bfe6e1dec681dd5
herbal_specificity_audit/raw/xml/PMC11366254.xml	116367	d1f2fd669e5b4515bf50f1e74b6717bdb43a99ea5e9a35e582527a2f4d1761ab
herbal_specificity_audit/raw/xml/PMC11378754.xml	147186	a03c60c1538f83633c19122bc2f2ed79c8e498852fcd223a8f30315e179b2f4b
herbal_specificity_audit/raw/xml/PMC11383270.xml	153965	37c0ea8827464e9c08f60b0f46ec0acfc25c15f7fec4610de0cf2ebaa0f0c40d
herbal_specificity_audit/raw/xml/PMC11385794.xml	144297	08820bc347497636b40f6e900f2fb821b8caedc11f7ea4edfb93ba4b652aee6c
herbal_specificity_audit/raw/xml/PMC11394753.xml	202645	87cca6c90fac76c6b6752d85b0c724f2b934e952f8f3a511531e4c514c2cacad
herbal_specificity_audit/raw/xml/PMC11401857.xml	155984	03aaf78f327e5e58d3938d3f737c75eb766310e52062c6383e4800e2fc4444a6
herbal_specificity_audit/raw/xml/PMC11402759.xml	120357	b1a85537d64b6f2f2269587d014b344cdc046c59b48e715a500a4916dea7f082
herbal_specificity_audit/raw/xml/PMC11414759.xml	96983	c5f4aed5563ed62069cbf73f6e3ae93a48572e3f1896ae49624145d924667f07
herbal_specificity_audit/raw/xml/PMC11425098.xml	119582	8d006a86414872eaefea22f5d8af2acec805a5693a65d114ed75177f6a8d864d
herbal_specificity_audit/raw/xml/PMC11427391.xml	147508	ddd34d5cfbfde1b6b4660cd8ea3ab3e0cc4a3f8a73acd1e20d2479143db75ffb
herbal_specificity_audit/raw/xml/PMC11443296.xml	85365	fa056feb1cc41cbe6f12598ef78f9418df63818664869dc5aa69b8b79aa50dc3
herbal_specificity_audit/raw/xml/PMC11450433.xml	118187	4f0578f4100a87e85370a3e6f8ec310c82c1acc298fd2b24d7d2b45759388e06
herbal_specificity_audit/raw/xml/PMC11453126.xml	127996	c263478ca05a1ab6e76870024aa8caed521eb9455357a092afed7c00a5dc8c36
herbal_specificity_audit/raw/xml/PMC11461797.xml	111458	eeb2a229e44d675a133500a22e67a7be7866473c4ed5e4d43ee391bf33191f9c
herbal_specificity_audit/raw/xml/PMC11471080.xml	157943	2982dcbafd74568195e709266e0b833d823b2e05c00bf44b79e4e9aaa4550865
herbal_specificity_audit/raw/xml/PMC11475257.xml	167010	84823c1746c49cad795d0978ad541d0bb38e3bbccbaeb91166142b7c1cf8c24a
herbal_specificity_audit/raw/xml/PMC11476943.xml	157472	f415f14fcc63e89329cbd30af64e454ca97909d5848ce7c38babfe4fe6e2d69a
herbal_specificity_audit/raw/xml/PMC11479432.xml	92979	e26c1aeef24484c3e453bb5a6a4493b3b8a019adeaa6bc84d8634ba21f6da81c
herbal_specificity_audit/raw/xml/PMC11503387.xml	252730	5b586633f46775724412e337bd9cadb00dbd62dbf236c4aba346378bfd31a236
herbal_specificity_audit/raw/xml/PMC11533665.xml	140438	00568c00693f7eda8a78433c78131d0e516693dcafa01e886e0fad68eefc9c79
herbal_specificity_audit/raw/xml/PMC11544044.xml	256779	1bcc56b53cc2b38403e650e552108b4e4f7c48b788d9bfa15ff21f6b7b3aa6ac
herbal_specificity_audit/raw/xml/PMC11546154.xml	117683	0e0897277df6f62e74931a44d91b79f785f3c8795ea0d9f051b91224709a32bb
herbal_specificity_audit/raw/xml/PMC11589279.xml	31401	062f5f8eeb158f8ed1e6082fd5dc6d4346d36d35682119de62dd3fca07f3c0de
herbal_specificity_audit/raw/xml/PMC11637857.xml	158799	a97f43e88fb3933524c71d8091b6841d9931a5182ce144abdd15c23dcc3f7fad
herbal_specificity_audit/raw/xml/PMC11641352.xml	143015	24926551a8d65d91241df01880ffe966a89bed00a647f8fc249c538dfde8ff66
herbal_specificity_audit/raw/xml/PMC11645930.xml	122724	da1c05367951eef786297fa21480386648124aa8b18e95ad41be5f9bf04a41c0
herbal_specificity_audit/raw/xml/PMC11654441.xml	147406	7c7b731408edfc7b75f7c95c71c5bd18066b0fc4b2febd3c0723794fe7028bf4
herbal_specificity_audit/raw/xml/PMC11666830.xml	159393	0857508b1b03f14029577f5876386e0788c9a51dfd714dfa1ae4492a44bdd6b3
herbal_specificity_audit/raw/xml/PMC11703118.xml	141780	21432cbf07749c7fa4d7027aabc60b197ee79b811dd7f5dad9986bb7abefff0d
herbal_specificity_audit/raw/xml/PMC11770944.xml	132789	da20966e8d9952e308f438f73334d5a46efa6e72c86594a3931a22fc56b3edf5
herbal_specificity_audit/raw/xml/PMC11803458.xml	135928	c6d9352c44f66a8ccd0b442f2ea174df91acc02a020da191410cd5537d506fb5
herbal_specificity_audit/raw/xml/PMC11813014.xml	120754	9815265b2dd114ee45b5b4aad4ff81f7217d8bd19b18463c02364e03b13e4801
herbal_specificity_audit/raw/xml/PMC11816759.xml	102461	c76b63eb2be6661d5378323e347e09ac6829a5b5e3a2ecb97cf03aa061684b5d
herbal_specificity_audit/raw/xml/PMC11818921.xml	83830	ebb770fae94dece3f3f5f40e3425f3fd9c905497bb5eb3d5d776eba630224b08
herbal_specificity_audit/raw/xml/PMC11825621.xml	123472	941385e16855570b6740af17157ec77ee924406102e4a37b889ac7ff891bb04e
herbal_specificity_audit/raw/xml/PMC11833389.xml	100958	c07a22f537b307cef31935abbdd3d10ad453f6af493cd6d2da3aeeb1fa1d6683
herbal_specificity_audit/raw/xml/PMC11847854.xml	87056	486a7d254c8b3c8280d0312eee6f32483c1dff892f7432927a114b100124da39
herbal_specificity_audit/raw/xml/PMC11879102.xml	112781	cb5e1fcb1f1a417f0a2cef0e147703fc73630f32eb0a583317a77ef23727839f
herbal_specificity_audit/raw/xml/PMC11898993.xml	97812	a0bb4527c97c09372ec1017b4be4a08480c70490debb935805c230d01632ae1d
herbal_specificity_audit/raw/xml/PMC11900046.xml	140501	ed5f2406cd2a0f356ca884246b2436fe09eea850737e4fb5b5c07b9f1f229eea
herbal_specificity_audit/raw/xml/PMC11905198.xml	128339	84bd2b3930fe33ecf742475279c1f5344fefb6641d4420713983864a256c9dcf
herbal_specificity_audit/raw/xml/PMC11931053.xml	174522	2798f2d8b9e932382666b47494e3cfd8a3b709445e7fb114d3937ea24062d5bc
herbal_specificity_audit/raw/xml/PMC11958725.xml	130534	e5d5e6d1080ebd18587484193b82d83809518483bb5bfa38b43d397e0163db0a
herbal_specificity_audit/raw/xml/PMC11967982.xml	190665	e99bdc9d12106721762dbc2586022c055a8e672a0d021d5ce6d8511e32a573d4
herbal_specificity_audit/raw/xml/PMC11972970.xml	121903	9085f614ed8023629519bd2961fb384156625914d3f037e6b956116a9b2e8826
herbal_specificity_audit/raw/xml/PMC11980797.xml	97192	5e6e220c614d2fdec06d6b4e85fc8ac141f548521807db85c63f235399561dcf
herbal_specificity_audit/raw/xml/PMC11992827.xml	231780	48c276de77ca526fc35a1cd6dabe470e29200db72302913d4c24d2bffc659af8
herbal_specificity_audit/raw/xml/PMC11993661.xml	116453	4169c322c7c43c8083596355b616530d191828a917496a5b583d64d75f799231
herbal_specificity_audit/raw/xml/PMC12001097.xml	172649	71b4a2660a2ed198bb169c37c0885046ba95570449a5e198e6a0620b9f7cd811
herbal_specificity_audit/raw/xml/PMC12004807.xml	179934	7da16039f659c92d53982c81b079e3978044180ee32cfa1b5f6507f2818c3ae0
herbal_specificity_audit/raw/xml/PMC12012937.xml	90978	f7cc37a20dcf855f4cacf8dac3a07329d9ae389232d999d31bdad8842beec709
herbal_specificity_audit/raw/xml/PMC12014062.xml	94838	0950c5b9ec7a401d856820f1c558c365dee93136f05f339af1bafee63434f6c6
herbal_specificity_audit/raw/xml/PMC12027698.xml	108167	d14196bf19044f75d3b1ee5d09b0c198c6c2c845d8921c878664c188c55d2f2e
herbal_specificity_audit/raw/xml/PMC12030508.xml	194738	811df2c88825df9bfcc2b1615d03b1b7cc66000a829b9a2e02968b3bbb4241e2
herbal_specificity_audit/raw/xml/PMC12061682.xml	123333	30b1e922c30edc7fa4229238d00176b004a97a01f135552cb5dac792a0b488a4
herbal_specificity_audit/raw/xml/PMC12063623.xml	136107	5374eb17561e0c8dd0cc17e5a4d5e89e948fd6582f032c46c206543a4afa6bfa
herbal_specificity_audit/raw/xml/PMC12064105.xml	191518	dc95bf16683574770106458c3e8bb4850e00dc3296c49db9fc120931d0b09aab
herbal_specificity_audit/raw/xml/PMC12067316.xml	116140	f75c9544b48f0917862fd3bfd027366671c9418536bdd79b91e0a5920acc6a36
herbal_specificity_audit/raw/xml/PMC12083493.xml	145162	70555c868ce3ece20db467809a153c7d83916e647f03235c85106341fd55e3ea
herbal_specificity_audit/raw/xml/PMC12086034.xml	120122	adab63d7c3d87e44cc85ffc3251f6a2db3d0c85b59fb37b2fedace4347078bc9
herbal_specificity_audit/raw/xml/PMC12086915.xml	126270	db4e443b21689dac3d66f5ddbd014359fc277e138b5ad76017697b30f23b517e
herbal_specificity_audit/raw/xml/PMC12091606.xml	80277	cf5f3813b15092354c17b5999527ce80a3e910fceb0a45dff9db4633aa1f46ce
herbal_specificity_audit/raw/xml/PMC12110816.xml	94414	6dee7177ba1e76ffd965e6e8f50d1ad79524b6520401fc85d06d80e7fed41da2
herbal_specificity_audit/raw/xml/PMC12116500.xml	165290	882c33bff47c7cf7852908810e4a29d8f7af24158572b57d2893fc1a37700670
herbal_specificity_audit/raw/xml/PMC12120097.xml	188770	6a72764972901d1d085c7064ae4325d61ee4856b18a5c5010b9c768fe30f5b01
herbal_specificity_audit/raw/xml/PMC12142903.xml	141537	1d9b92ccc7a4b3873a4f49b354db2b7344621845020eed77fee0cbe4d4b870a6
herbal_specificity_audit/raw/xml/PMC12143326.xml	136368	a6a7e407e616ce8c65eeb0808cf31d657134c9e04ea2f7192e653920b6c4fe8c
herbal_specificity_audit/raw/xml/PMC12143337.xml	128148	b647f01cbd9fd7c95c8b35da20e65f47575a3c116444a604cd4acd792c663efb
herbal_specificity_audit/raw/xml/PMC12143954.xml	124938	0581fe13d58bed454e508c668f89ad29bfe81eccb447fed686a0c0fe041a8274
herbal_specificity_audit/raw/xml/PMC12144589.xml	211304	ecedb41906af262076def6e614c27c05ee8ab25f35b17143666c10a21f95bfdb
herbal_specificity_audit/raw/xml/PMC12150923.xml	117114	1aeada863b8de4e3ed96257b233c44abe72677b1fb3e1c8285583f44f7c7af3d
herbal_specificity_audit/raw/xml/PMC12155304.xml	160214	41e1bb6faa92490862ddb4500ed964cb1694cd47c2dfa2cc05a7d33b4c8df388
herbal_specificity_audit/raw/xml/PMC12163577.xml	106127	eb2d5a42efdaa2a169b5a682e60cbc42bfd64de7f61be7e6d84d6cdf6b6960e4
herbal_specificity_audit/raw/xml/PMC12169005.xml	171560	0596a402286ae0bc07c998471428dd15c6866edd3e2e262fb2f7d5301ae14649
herbal_specificity_audit/raw/xml/PMC12204778.xml	122171	1d7bff89e06e616149122eee114bbcfd8341c7520297c327aa29d22f4cb04d6c
herbal_specificity_audit/raw/xml/PMC12215522.xml	113928	e76fb2068990d2b74b7cd9e22dbf2fceb33750ad0b4c4e7c8f8096cd79f07056
