LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/TRUTH_BLIND_FREEZE.json	319
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/UNAME.txt	113
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/truth/TRUTH_SUMMARY.json	225
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/truth/genome_reference_manifest.tsv	22614
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/truth/truth_mapping.tsv	97412170
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/FILE_SIZES.txt	1551
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/SHA256SUMS.txt	2799
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/assembly/ASSEMBLY_SHA256.txt	114
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/assembly/ASSEMBLY_STATS.tsv	149
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/assembly/VALIDATION.json	183
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/assembly/final_assembly.fasta	33801828
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/evaluation/GOLD_COVERAGE_SUMMARY.json	945
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/evaluation/cross_binid_chimera_audit.tsv	461461
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/evaluation/per_genome_recovery.tsv	13625
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/evaluation/per_truth_contig.tsv	27825859
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/failure_audit/ASSEMBLY.status	56
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/logs/ASSEMBLY.log	3696
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/logs/EVALUATE.log	945
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/logs/EXTRACT_TRUTH.log	0
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/logs/MINIMAP2.log	739
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/FROZEN_INPUTS.txt	94
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/GIT_HEAD.txt	41
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/GSA_SHA256.txt	117
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/MICROMAMBA_LIST.txt	3475
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/PYTHON_VERSION.txt	15
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/READ_SHA256.txt	308
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/READ_STATS.tsv	295
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/TRUTH_BLIND_FREEZE.json	319
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/provenance/UNAME.txt	113
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/truth/TRUTH_SUMMARY.json	225
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/truth/genome_reference_manifest.tsv	24083
LANTERN_CAMI3_SOURCE_megahit_s1_20260820/truth/truth_mapping.tsv	99538504
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/FILE_SIZES.txt	1893
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/SHA256SUMS.txt	3049
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/assembly/ASSEMBLY_SHA256.txt	124
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/assembly/ASSEMBLY_STATS.tsv	158
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/assembly/VALIDATION.json	185
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/assembly/final_assembly.fasta	107336679
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/evaluation/GOLD_COVERAGE_SUMMARY.json	952
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/evaluation/cross_binid_chimera_audit.tsv	13090846
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/evaluation/per_genome_recovery.tsv	14061
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/evaluation/per_truth_contig.tsv	27305112
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/failure_audit/ASSEMBLY.status	70
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/logs/ASSEMBLY.log	152061
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/logs/EVALUATE.log	952
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/logs/EXTRACT_TRUTH.log	0
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/logs/MINIMAP2.log	761
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/FROZEN_INPUTS.txt	108
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/GIT_HEAD.txt	41
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/GSA_SHA256.txt	127
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/MICROMAMBA_LIST.txt	3475
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/PYTHON_VERSION.txt	15
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/READ_SHA256.txt	338
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/READ_STATS.tsv	325
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/TRUTH_BLIND_FREEZE.json	330
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/provenance/UNAME.txt	113
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/truth/TRUTH_SUMMARY.json	225
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/truth/genome_reference_manifest.tsv	25704
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s0_20260820/truth/truth_mapping.tsv	97412170
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/FILE_SIZES.txt	1893
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/SHA256SUMS.txt	3049
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/assembly/ASSEMBLY_SHA256.txt	124
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/assembly/ASSEMBLY_STATS.tsv	159
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/assembly/VALIDATION.json	186
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/assembly/final_assembly.fasta	110638283
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/evaluation/GOLD_COVERAGE_SUMMARY.json	954
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/evaluation/cross_binid_chimera_audit.tsv	13470552
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/evaluation/per_genome_recovery.tsv	15057
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/evaluation/per_truth_contig.tsv	27932877
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/failure_audit/ASSEMBLY.status	70
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/logs/ASSEMBLY.log	151911
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/logs/EVALUATE.log	954
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/logs/EXTRACT_TRUTH.log	0
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/logs/MINIMAP2.log	761
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/FROZEN_INPUTS.txt	108
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/GIT_HEAD.txt	41
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/GSA_SHA256.txt	127
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/MICROMAMBA_LIST.txt	3475
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/PYTHON_VERSION.txt	15
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/READ_SHA256.txt	338
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/READ_STATS.tsv	325
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/TRUTH_BLIND_FREEZE.json	330
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/provenance/UNAME.txt	113
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/truth/TRUTH_SUMMARY.json	225
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/truth/genome_reference_manifest.tsv	27373
LANTERN_CAMI3_SOURCE_metaspades_hybrid_s1_20260820/truth/truth_mapping.tsv	99538504
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/FILE_SIZES.txt	1655
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/SHA256SUMS.txt	2874
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/assembly/ASSEMBLY_SHA256.txt	117
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/assembly/ASSEMBLY_STATS.tsv	151
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/assembly/VALIDATION.json	185
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/assembly/final_assembly.fasta	105900879
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/evaluation/GOLD_COVERAGE_SUMMARY.json	952
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/evaluation/cross_binid_chimera_audit.tsv	13885157
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/evaluation/per_genome_recovery.tsv	14107
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/evaluation/per_truth_contig.tsv	27307712
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/failure_audit/ASSEMBLY.status	62
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/logs/ASSEMBLY.log	144504
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/logs/EVALUATE.log	952
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/logs/EXTRACT_TRUTH.log	0
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/logs/MINIMAP2.log	747
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/FROZEN_INPUTS.txt	100
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/GIT_HEAD.txt	41
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/GSA_SHA256.txt	120
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/MICROMAMBA_LIST.txt	3475
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/PYTHON_VERSION.txt	15
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/READ_SHA256.txt	317
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/READ_STATS.tsv	304
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/TRUTH_BLIND_FREEZE.json	323
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/provenance/UNAME.txt	113
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/truth/TRUTH_SUMMARY.json	225
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/truth/genome_reference_manifest.tsv	23541
LANTERN_CAMI3_SOURCE_metaspades_s0_20260820/truth/truth_mapping.tsv	97412170
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/FILE_SIZES.txt	1655
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/SHA256SUMS.txt	2874
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/assembly/ASSEMBLY_SHA256.txt	117
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/assembly/ASSEMBLY_STATS.tsv	152
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/assembly/VALIDATION.json	186
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/assembly/final_assembly.fasta	109651041
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/evaluation/GOLD_COVERAGE_SUMMARY.json	953
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/evaluation/cross_binid_chimera_audit.tsv	14076983
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/evaluation/per_genome_recovery.tsv	15063
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/evaluation/per_truth_contig.tsv	27930738
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/failure_audit/ASSEMBLY.status	62
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/logs/ASSEMBLY.log	144355
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/logs/EVALUATE.log	953
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/logs/EXTRACT_TRUTH.log	0
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/logs/MINIMAP2.log	747
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/FROZEN_INPUTS.txt	100
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/GIT_HEAD.txt	41
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/GSA_SHA256.txt	120
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/MICROMAMBA_LIST.txt	3475
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/PYTHON_VERSION.txt	15
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/READ_SHA256.txt	317
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/READ_STATS.tsv	304
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/TRUTH_BLIND_FREEZE.json	323
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/provenance/UNAME.txt	113
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/truth/TRUTH_SUMMARY.json	225
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/truth/genome_reference_manifest.tsv	25070
LANTERN_CAMI3_SOURCE_metaspades_s1_20260820/truth/truth_mapping.tsv	99538504
